#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,Grass,Poison,319,45,49,49,65,65,45,1,False
2,Ivysaur,Grass,Poison,406,60,62,63,80,80,60,1,False
3,Venusaur,Grass,Poison,526,80,82,83,100,100,80,1,False
3,VenusaurMega Venusaur,Grass,Poison,626,80,100,123,122,120,80,1,False
4,Charmander,Fire,,310,39,52,43,60,50,65,1,False
5,Charmeleon,Fire,,406,58,64,58,80,65,80,1,False
6,Charizard,Fire,Flying,535,78,84,78,109,85,100,1,False
6,CharizardMega Charizard X,Fire,Dragon,635,78,130,111,130,85,100,1,False
6,CharizardMega Charizard Y,Fire,Flying,635,78,104,78,159,115,100,1,False
7,Squirtle,Water,,315,44,48,65,50,64,43,1,False
8,Wartortle,Water,,406,59,63,80,65,80,58,1,False
9,Blastoise,Water,,531,79,83,100,85,105,78,1,False
9,BlastoiseMega Blastoise,Water,,631,79,103,120,135,115,78,1,False
10,Caterpie,Bug,,196,45,30,35,20,20,45,1,False
11,Metapod,Bug,,206,50,20,55,25,25,30,1,False
12,Butterfree,Bug,Flying,396,60,45,50,90,80,70,1,False
13,Weedle,Bug,Poison,196,40,35,30,20,20,50,1,False
14,Kakuna,Bug,Poison,206,45,25,50,25,25,35,1,False
15,Beedrill,Bug,Poison,396,65,90,40,45,80,75,1,False
15,BeedrillMega Beedrill,Bug,Poison,496,65,150,40,15,80,145,1,False
16,Pidgey,Normal,Flying,252,40,45,40,35,35,56,1,False
17,Pidgeotto,Normal,Flying,350,63,60,55,50,50,71,1,False
18,Pidgeot,Normal,Flying,480,83,80,75,70,70,101,1,False
18,PidgeotMega Pidgeot,Normal,Flying,580,83,80,80,135,80,121,1,False
19,Rattata,Normal,,254,30,56,35,25,35,72,1,False
20,Raticate,Normal,,414,55,81,60,50,70,97,1,False
21,Spearow,Normal,Flying,263,40,60,30,31,31,70,1,False
22,Fearow,Normal,Flying,443,65,90,65,61,61,100,1,False
23,Ekans,Poison,,289,35,60,44,40,54,55,1,False
24,Arbok,Poison,,439,60,85,69,65,79,80,1,False
25,Pikachu,Electric,,321,35,55,40,50,50,90,1,False
26,Raichu,Electric,,486,60,90,55,90,80,110,1,False
27,Sandshrew,Ground,,301,50,75,85,20,30,40,1,False
28,Sandslash,Ground,,451,75,100,110,45,55,65,1,False
29,Nidoran (Female),Poison,,276,55,47,52,40,40,41,1,False
30,Nidorina,Poison,,366,70,62,67,55,55,56,1,False
31,Nidoqueen,Poison,Ground,506,90,92,87,75,85,76,1,False
32,Nidoran (Male),Poison,,274,46,57,40,40,40,50,1,False
33,Nidorino,Poison,,366,61,72,57,55,55,65,1,False
34,Nidoking,Poison,Ground,506,81,102,77,85,75,85,1,False
35,Clefairy,Fairy,,324,70,45,48,60,65,35,1,False
36,Clefable,Fairy,,484,95,70,73,95,90,60,1,False
37,Vulpix,Fire,,300,38,41,40,50,65,65,1,False
38,Ninetales,Fire,,506,73,76,75,81,100,100,1,False
39,Jigglypuff,Normal,Fairy,271,115,45,20,45,25,20,1,False
40,Wigglytuff,Normal,Fairy,436,140,70,45,85,50,45,1,False
41,Zubat,Poison,Flying,246,40,45,35,30,40,55,1,False
42,Golbat,Poison,Flying,456,75,80,70,65,75,90,1,False
43,Oddish,Grass,Poison,321,45,50,55,75,65,30,1,False
44,Gloom,Grass,Poison,396,60,65,70,85,75,40,1,False
45,Vileplume,Grass,Poison,491,75,80,85,110,90,50,1,False
46,Paras,Bug,Grass,286,35,70,55,45,55,25,1,False
47,Parasect,Bug,Grass,406,60,95,80,60,80,30,1,False
48,Venonat,Bug,Poison,306,60,55,50,40,55,45,1,False
49,Venomoth,Bug,Poison,451,70,65,60,90,75,90,1,False
50,Diglett,Ground,,266,10,55,25,35,45,95,1,False
51,Dugtrio,Ground,,406,35,80,50,50,70,120,1,False
52,Meowth,Normal,,291,40,45,35,40,40,90,1,False
53,Persian,Normal,,441,65,70,60,65,65,115,1,False
54,Psyduck,Water,,321,50,52,48,65,50,55,1,False
55,Golduck,Water,,501,80,82,78,95,80,85,1,False
56,Mankey,Fighting,,306,40,80,35,35,45,70,1,False
57,Primeape,Fighting,,456,65,105,60,60,70,95,1,False
58,Growlithe,Fire,,351,55,70,45,70,50,60,1,False
59,Arcanine,Fire,,556,90,110,80,100,80,95,1,False
60,Poliwag,Water,,301,40,50,40,40,40,90,1,False
61,Poliwhirl,Water,,386,65,65,65,50,50,90,1,False
62,Poliwrath,Water,Fighting,511,90,95,95,70,90,70,1,False
63,Abra,Psychic,,311,25,20,15,105,55,90,1,False
64,Kadabra,Psychic,,401,40,35,30,120,70,105,1,False
65,Alakazam,Psychic,,501,55,50,45,135,95,120,1,False
65,AlakazamMega Alakazam,Psychic,,591,55,50,65,175,95,150,1,False
66,Machop,Fighting,,306,70,80,50,35,35,35,1,False
67,Machoke,Fighting,,406,80,100,70,50,60,45,1,False
68,Machamp,Fighting,,506,90,130,80,65,85,55,1,False
69,Bellsprout,Grass,Poison,301,50,75,35,70,30,40,1,False
70,Weepinbell,Grass,Poison,391,65,90,50,85,45,55,1,False
71,Victreebel,Grass,Poison,491,80,105,65,100,70,70,1,False
72,Tentacool,Water,Poison,336,40,40,35,50,100,70,1,False
73,Tentacruel,Water,Poison,516,80,70,65,80,120,100,1,False
74,Geodude,Rock,Ground,301,40,80,100,30,30,20,1,False
75,Graveler,Rock,Ground,391,55,95,115,45,45,35,1,False
76,Golem,Rock,Ground,496,80,120,130,55,65,45,1,False
77,Ponyta,Fire,,411,50,85,55,65,65,90,1,False
78,Rapidash,Fire,,501,65,100,70,80,80,105,1,False
79,Slowpoke,Water,Psychic,316,90,65,65,40,40,15,1,False
80,Slowbro,Water,Psychic,491,95,75,110,100,80,30,1,False
80,SlowbroMega Slowbro,Water,Psychic,591,95,75,180,130,80,30,1,False
81,Magnemite,Electric,Steel,326,25,35,70,95,55,45,1,False
82,Magneton,Electric,Steel,466,50,60,95,120,70,70,1,False
83,Farfetch'd,Normal,Flying,353,52,65,55,58,62,60,1,False
84,Doduo,Normal,Flying,311,35,85,45,35,35,75,1,False
85,Dodrio,Normal,Flying,461,60,110,70,60,60,100,1,False
86,Seel,Water,,326,65,45,55,45,70,45,1,False
87,Dewgong,Water,Ice,476,90,70,80,70,95,70,1,False
88,Grimer,Poison,,326,80,80,50,40,50,25,1,False
89,Muk,Poison,,501,105,105,75,65,100,50,1,False
90,Shellder,Water,,306,30,65,100,45,25,40,1,False
91,Cloyster,Water,Ice,526,50,95,180,85,45,70,1,False
92,Gastly,Ghost,Poison,311,30,35,30,100,35,80,1,False
93,Haunter,Ghost,Poison,406,45,50,45,115,55,95,1,False
94,Gengar,Ghost,Poison,501,60,65,60,130,75,110,1,False
94,GengarMega Gengar,Ghost,Poison,601,60,65,80,170,95,130,1,False
95,Onix,Rock,Ground,386,35,45,160,30,45,70,1,False
96,Drowzee,Psychic,,329,60,48,45,43,90,42,1,False
97,Hypno,Psychic,,484,85,73,70,73,115,67,1,False
98,Krabby,Water,,326,30,105,90,25,25,50,1,False
99,Kingler,Water,,476,55,130,115,50,50,75,1,False
100,Voltorb,Electric,,331,40,30,50,55,55,100,1,False
101,Electrode,Electric,,481,60,50,70,80,80,140,1,False
102,Exeggcute,Grass,Psychic,326,60,40,80,60,45,40,1,False
103,Exeggutor,Grass,Psychic,521,95,95,85,125,65,55,1,False
104,Cubone,Ground,,321,50,50,95,40,50,35,1,False
105,Marowak,Ground,,426,60,80,110,50,80,45,1,False
106,Hitmonlee,Fighting,,456,50,120,53,35,110,87,1,False
107,Hitmonchan,Fighting,,456,50,105,79,35,110,76,1,False
108,Lickitung,Normal,,386,90,55,75,60,75,30,1,False
109,Koffing,Poison,,341,40,65,95,60,45,35,1,False
110,Weezing,Poison,,491,65,90,120,85,70,60,1,False
111,Rhyhorn,Ground,Rock,346,80,85,95,30,30,25,1,False
112,Rhydon,Ground,Rock,486,105,130,120,45,45,40,1,False
113,Chansey,Normal,,451,250,5,5,35,105,50,1,False
114,Tangela,Grass,,436,65,55,115,100,40,60,1,False
115,Kangaskhan,Normal,,491,105,95,80,40,80,90,1,False
115,KangaskhanMega Kangaskhan,Normal,,591,105,125,100,60,100,100,1,False
116,Horsea,Water,,296,30,40,70,70,25,60,1,False
117,Seadra,Water,,441,55,65,95,95,45,85,1,False
118,Goldeen,Water,,321,45,67,60,35,50,63,1,False
119,Seaking,Water,,451,80,92,65,65,80,68,1,False
120,Staryu,Water,,341,30,45,55,70,55,85,1,False
121,Starmie,Water,Psychic,521,60,75,85,100,85,115,1,False
122,Mr. Mime,Psychic,Fairy,461,40,45,65,100,120,90,1,False
123,Scyther,Bug,Flying,501,70,110,80,55,80,105,1,False
124,Jynx,Ice,Psychic,456,65,50,35,115,95,95,1,False
125,Electabuzz,Electric,,491,65,83,57,95,85,105,1,False
126,Magmar,Fire,,496,65,95,57,100,85,93,1,False
127,Pinsir,Bug,,501,65,125,100,55,70,85,1,False
127,PinsirMega Pinsir,Bug,Flying,601,65,155,120,65,90,105,1,False
128,Tauros,Normal,,491,75,100,95,40,70,110,1,False
129,Magikarp,Water,,201,20,10,55,15,20,80,1,False
130,Gyarados,Water,Flying,541,95,125,79,60,100,81,1,False
130,GyaradosMega Gyarados,Water,Dark,641,95,155,109,70,130,81,1,False
131,Lapras,Water,Ice,536,130,85,80,85,95,60,1,False
132,Ditto,Normal,,289,48,48,48,48,48,48,1,False
133,Eevee,Normal,,326,55,55,50,45,65,55,1,False
134,Vaporeon,Water,,526,130,65,60,110,95,65,1,False
135,Jolteon,Electric,,526,65,65,60,110,95,130,1,False
136,Flareon,Fire,,526,65,130,60,95,110,65,1,False
137,Porygon,Normal,,396,65,60,70,85,75,40,1,False
138,Omanyte,Rock,Water,356,35,40,100,90,55,35,1,False
139,Omastar,Rock,Water,496,70,60,125,115,70,55,1,False
140,Kabuto,Rock,Water,356,30,80,90,55,45,55,1,False
141,Kabutops,Rock,Water,496,60,115,105,65,70,80,1,False
142,Aerodactyl,Rock,Flying,516,80,105,65,60,75,130,1,False
142,AerodactylMega Aerodactyl,Rock,Flying,616,80,135,85,70,95,150,1,False
143,Snorlax,Normal,,541,160,110,65,65,110,30,1,False
144,Articuno,Ice,Flying,581,90,85,100,95,125,85,1,True
145,Zapdos,Electric,Flying,581,90,90,85,125,90,100,1,True
146,Moltres,Fire,Flying,581,90,100,90,125,85,90,1,True
147,Dratini,Dragon,,301,41,64,45,50,50,50,1,False
148,Dragonair,Dragon,,421,61,84,65,70,70,70,1,False
149,Dragonite,Dragon,Flying,601,91,134,95,100,100,80,1,False
150,Mewtwo,Psychic,,681,106,110,90,154,90,130,1,True
150,MewtwoMega Mewtwo X,Psychic,Fighting,781,106,190,100,154,100,130,1,True
150,MewtwoMega Mewtwo Y,Psychic,,781,106,150,70,194,120,140,1,True
151,Mew,Psychic,,601,100,100,100,100,100,100,1,False
152,Chikorita,Grass,,320,45,49,65,49,65,45,2,False
153,Bayleef,Grass,,407,60,62,80,63,80,60,2,False
154,Meganium,Grass,,527,80,82,100,83,100,80,2,False
155,Cyndaquil,Fire,,311,39,52,43,60,50,65,2,False
156,Quilava,Fire,,407,58,64,58,80,65,80,2,False
157,Typhlosion,Fire,,536,78,84,78,109,85,100,2,False
158,Totodile,Water,,316,50,65,64,44,48,43,2,False
159,Croconaw,Water,,407,65,80,80,59,63,58,2,False
160,Feraligatr,Water,,532,85,105,100,79,83,78,2,False
161,Sentret,Normal,,217,35,46,34,35,45,20,2,False
162,Furret,Normal,,417,85,76,64,45,55,90,2,False
163,Hoothoot,Normal,Flying,264,60,30,30,36,56,50,2,False
164,Noctowl,Normal,Flying,444,100,50,50,76,96,70,2,False
165,Ledyba,Bug,Flying,267,40,20,30,40,80,55,2,False
166,Ledian,Bug,Flying,392,55,35,50,55,110,85,2,False
167,Spinarak,Bug,Poison,252,40,60,40,40,40,30,2,False
168,Ariados,Bug,Poison,392,70,90,70,60,60,40,2,False
169,Crobat,Poison,Flying,537,85,90,80,70,80,130,2,False
170,Chinchou,Water,Electric,332,75,38,38,56,56,67,2,False
171,Lanturn,Water,Electric,462,125,58,58,76,76,67,2,False
172,Pichu,Electric,,207,20,40,15,35,35,60,2,False
173,Cleffa,Fairy,,220,50,25,28,45,55,15,2,False
174,Igglybuff,Normal,Fairy,212,90,30,15,40,20,15,2,False
175,Togepi,Fairy,,247,35,20,65,40,65,20,2,False
176,Togetic,Fairy,Flying,407,55,40,85,80,105,40,2,False
177,Natu,Psychic,Flying,322,40,50,45,70,45,70,2,False
178,Xatu,Psychic,Flying,472,65,75,70,95,70,95,2,False
179,Mareep,Electric,,282,55,40,40,65,45,35,2,False
180,Flaaffy,Electric,,367,70,55,55,80,60,45,2,False
181,Ampharos,Electric,,512,90,75,85,115,90,55,2,False
181,AmpharosMega Ampharos,Electric,Dragon,612,90,95,105,165,110,45,2,False
182,Bellossom,Grass,,492,75,80,95,90,100,50,2,False
183,Marill,Water,Fairy,252,70,20,50,20,50,40,2,False
184,Azumarill,Water,Fairy,422,100,50,80,60,80,50,2,False
185,Sudowoodo,Rock,,412,70,100,115,30,65,30,2,False
186,Politoed,Water,,502,90,75,75,90,100,70,2,False
187,Hoppip,Grass,Flying,252,35,35,40,35,55,50,2,False
188,Skiploom,Grass,Flying,342,55,45,50,45,65,80,2,False
189,Jumpluff,Grass,Flying,462,75,55,70,55,95,110,2,False
190,Aipom,Normal,,362,55,70,55,40,55,85,2,False
191,Sunkern,Grass,,182,30,30,30,30,30,30,2,False
192,Sunflora,Grass,,427,75,75,55,105,85,30,2,False
193,Yanma,Bug,Flying,392,65,65,45,75,45,95,2,False
194,Wooper,Water,Ground,212,55,45,45,25,25,15,2,False
195,Quagsire,Water,Ground,432,95,85,85,65,65,35,2,False
196,Espeon,Psychic,,527,65,65,60,130,95,110,2,False
197,Umbreon,Dark,,527,95,65,110,60,130,65,2,False
198,Murkrow,Dark,Flying,407,60,85,42,85,42,91,2,False
199,Slowking,Water,Psychic,492,95,75,80,100,110,30,2,False
200,Misdreavus,Ghost,,437,60,60,60,85,85,85,2,False
201,Unown,Psychic,,338,48,72,48,72,48,48,2,False
202,Wobbuffet,Psychic,,407,190,33,58,33,58,33,2,False
203,Girafarig,Normal,Psychic,457,70,80,65,90,65,85,2,False
204,Pineco,Bug,,292,50,65,90,35,35,15,2,False
205,Forretress,Bug,Steel,467,75,90,140,60,60,40,2,False
206,Dunsparce,Normal,,417,100,70,70,65,65,45,2,False
207,Gligar,Ground,Flying,432,65,75,105,35,65,85,2,False
208,Steelix,Steel,Ground,512,75,85,200,55,65,30,2,False
208,SteelixMega Steelix,Steel,Ground,612,75,125,230,55,95,30,2,False
209,Snubbull,Fairy,,302,60,80,50,40,40,30,2,False
210,Granbull,Fairy,,452,90,120,75,60,60,45,2,False
211,Qwilfish,Water,Poison,432,65,95,75,55,55,85,2,False
212,Scizor,Bug,Steel,502,70,130,100,55,80,65,2,False
212,ScizorMega Scizor,Bug,Steel,602,70,150,140,65,100,75,2,False
213,Shuckle,Bug,Rock,507,20,10,230,10,230,5,2,False
214,Heracross,Bug,Fighting,502,80,125,75,40,95,85,2,False
214,HeracrossMega Heracross,Bug,Fighting,602,80,185,115,40,105,75,2,False
215,Sneasel,Dark,Ice,432,55,95,55,35,75,115,2,False
216,Teddiursa,Normal,,332,60,80,50,50,50,40,2,False
217,Ursaring,Normal,,502,90,130,75,75,75,55,2,False
218,Slugma,Fire,,252,40,40,40,70,40,20,2,False
219,Magcargo,Fire,Rock,412,50,50,120,80,80,30,2,False
220,Swinub,Ice,Ground,252,50,50,40,30,30,50,2,False
221,Piloswine,Ice,Ground,452,100,100,80,60,60,50,2,False
222,Corsola,Water,Rock,382,55,55,85,65,85,35,2,False
223,Remoraid,Water,,302,35,65,35,65,35,65,2,False
224,Octillery,Water,,482,75,105,75,105,75,45,2,False
225,Delibird,Ice,Flying,332,45,55,45,65,45,75,2,False
226,Mantine,Water,Flying,467,65,40,70,80,140,70,2,False
227,Skarmory,Steel,Flying,467,65,80,140,40,70,70,2,False
228,Houndour,Dark,Fire,332,45,60,30,80,50,65,2,False
229,Houndoom,Dark,Fire,502,75,90,50,110,80,95,2,False
229,HoundoomMega Houndoom,Dark,Fire,602,75,90,90,140,90,115,2,False
230,Kingdra,Water,Dragon,542,75,95,95,95,95,85,2,False
231,Phanpy,Ground,,332,90,60,60,40,40,40,2,False
232,Donphan,Ground,,502,90,120,120,60,60,50,2,False
233,Porygon2,Normal,,517,85,80,90,105,95,60,2,False
234,Stantler,Normal,,467,73,95,62,85,65,85,2,False
235,Smeargle,Normal,,252,55,20,35,20,45,75,2,False
236,Tyrogue,Fighting,,212,35,35,35,35,35,35,2,False
237,Hitmontop,Fighting,,457,50,95,95,35,110,70,2,False
238,Smoochum,Ice,Psychic,307,45,30,15,85,65,65,2,False
239,Elekid,Electric,,362,45,63,37,65,55,95,2,False
240,Magby,Fire,,367,45,75,37,70,55,83,2,False
241,Miltank,Normal,,492,95,80,105,40,70,100,2,False
242,Blissey,Normal,,542,255,10,10,75,135,55,2,False
243,Raikou,Electric,,582,90,85,75,115,100,115,2,True
244,Entei,Fire,,582,115,115,85,90,75,100,2,True
245,Suicune,Water,,582,100,75,115,90,115,85,2,True
246,Larvitar,Rock,Ground,302,50,64,50,45,50,41,2,False
247,Pupitar,Rock,Ground,412,70,84,70,65,70,51,2,False
248,Tyranitar,Rock,Dark,602,100,134,110,95,100,61,2,False
248,TyranitarMega Tyranitar,Rock,Dark,702,100,164,150,95,120,71,2,False
249,Lugia,Psychic,Flying,682,106,90,130,90,154,110,2,True
